I0810 15:14:58.548957       1 main.go:62] hello from glog!
I0810 15:14:58.551933       1 reflector.go:158] Listing and watching *v1alpha1.PodGroup from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551761       1 reflector.go:120] Starting reflector *v1alpha2.PodGroup (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551982       1 reflector.go:158] Listing and watching *v1alpha2.PodGroup from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551840       1 reflector.go:158] Listing and watching *v1.Node from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.552070       1 reflector.go:120] Starting reflector *v1beta1.PriorityClass (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.552080       1 reflector.go:158] Listing and watching *v1beta1.PriorityClass from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.553096       1 reflector.go:120] Starting reflector *v1alpha2.Queue (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.553128       1 reflector.go:158] Listing and watching *v1alpha2.Queue from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.553894       1 reflector.go:120] Starting reflector *v1.PersistentVolumeClaim (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.553905       1 reflector.go:158] Listing and watching *v1.PersistentVolumeClaim from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.581805       1 event_handlers.go:203] Added pod <kube-system/kube-apiserver-oslab> into cache.
I0810 15:14:58.581833       1 event_handlers.go:203] Added pod <kube-system/kube-proxy-fxrhx> into cache.
I0810 15:14:58.581844       1 event_handlers.go:203] Added pod <kube-system/kube-flannel-ds-ntgc8> into cache.
I0810 15:14:58.581851       1 event_handlers.go:203] Added pod <kube-system/etcd-oslab> into cache.
I0810 15:14:58.581859       1 event_handlers.go:203] Added pod <kube-system/kube-controller-manager-oslab> into cache.
I0810 15:14:58.581866       1 event_handlers.go:203] Added pod <kube-system/kube-scheduler-oslab> into cache.
I0810 15:14:58.581873       1 event_handlers.go:203] Added pod <kube-system/coredns-558bd4d5db-lt8h9> into cache.
I0810 15:14:58.581880       1 event_handlers.go:203] Added pod <kube-system/kube-flannel-ds-vftjb> into cache.
I0810 15:14:58.581886       1 event_handlers.go:203] Added pod <kube-system/kube-proxy-2g2sx> into cache.
I0810 15:14:58.581893       1 event_handlers.go:203] Added pod <kube-system/coredns-558bd4d5db-kx2kd> into cache.
I0810 15:14:58.598039       1 event_handlers.go:203] Added pod <kube-system/kube-batch-758c6745cc-9x8tc> into cache.
I0810 15:14:58.751786       1 cache.go:679] There are <0> Jobs, <0> Queues and <2> Nodes in total for scheduling.
I0810 15:14:58.751808       1 session.go:113] Open Session 039dd00c-475e-4e8d-9815-3f001bdc70a8 with <0> Job and <0> Queues
I0810 15:14:58.751854       1 allocate.go:44] Enter Allocate ...
I0810 15:14:58.751864       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:14:58.751878       1 allocate.go:197] Leaving Allocate ...
I0810 15:14:58.751896       1 session.go:143] Close Session 039dd00c-475e-4e8d-9815-3f001bdc70a8
I0810 15:14:59.752262       1 cache.go:679] There are <0> Jobs, <0> Queues and <2> Nodes in total for scheduling.
I0810 15:14:59.752297       1 session.go:113] Open Session 25617be0-0b55-415d-8db7-0160746ea450 with <0> Job and <0> Queues
I0810 15:14:59.752349       1 allocate.go:44] Enter Allocate ...
I0810 15:14:59.752364       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:14:59.752388       1 allocate.go:197] Leaving Allocate ...
I0810 15:14:59.752411       1 session.go:143] Close Session 25617be0-0b55-415d-8db7-0160746ea450
I0810 15:15:00.752754       1 cache.go:679] There are <0> Jobs, <0> Queues and <2> Nodes in total for scheduling.
I0810 15:15:00.752785       1 session.go:113] Open Session 7ebad944-6aff-4e38-a5ce-2f2d9a7a52d6 with <0> Job and <0> Queues
I0810 15:15:00.752833       1 allocate.go:44] Enter Allocate ...
I0810 15:15:00.752853       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:00.752877       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:00.752899       1 session.go:143] Close Session 7ebad944-6aff-4e38-a5ce-2f2d9a7a52d6
I0810 15:15:01.753228       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:01.753263       1 session.go:113] Open Session 6f0637fa-76bc-42ec-8968-c47273f27246 with <0> Job and <1> Queues
I0810 15:15:01.753310       1 allocate.go:44] Enter Allocate ...
I0810 15:15:01.753323       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:01.753344       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:01.753367       1 session.go:143] Close Session 6f0637fa-76bc-42ec-8968-c47273f27246
I0810 15:15:02.753625       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:02.753662       1 session.go:113] Open Session 369d59a4-b8c0-406d-a3f4-2be0d08d7945 with <0> Job and <1> Queues
I0810 15:15:02.753708       1 allocate.go:44] Enter Allocate ...
I0810 15:15:02.753729       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:02.753753       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:02.753775       1 session.go:143] Close Session 369d59a4-b8c0-406d-a3f4-2be0d08d7945
I0810 15:15:03.754172       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:03.754207       1 session.go:113] Open Session cfd5cc54-0ff8-4d22-af1b-0030f2eb8f05 with <0> Job and <1> Queues
I0810 15:15:03.754259       1 allocate.go:44] Enter Allocate ...
I0810 15:15:03.754274       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:03.754298       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:03.754321       1 session.go:143] Close Session cfd5cc54-0ff8-4d22-af1b-0030f2eb8f05
I0810 15:15:04.754605       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:04.754645       1 session.go:113] Open Session b83dcac7-534f-4274-9d3f-0695067d0583 with <0> Job and <1> Queues
I0810 15:15:04.754691       1 allocate.go:44] Enter Allocate ...
I0810 15:15:04.754706       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:04.754731       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:04.754753       1 session.go:143] Close Session b83dcac7-534f-4274-9d3f-0695067d0583
I0810 15:15:05.754982       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:05.755009       1 session.go:113] Open Session 3a9a1249-bccd-446d-b4f6-f911990dad4e with <0> Job and <1> Queues
I0810 15:15:05.755047       1 allocate.go:44] Enter Allocate ...
I0810 15:15:05.755057       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:05.755074       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:05.755088       1 session.go:143] Close Session 3a9a1249-bccd-446d-b4f6-f911990dad4e
I0810 15:15:06.755440       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:06.755474       1 session.go:113] Open Session 3829a1b9-0b70-46e8-b6d0-9c8b54be8d70 with <0> Job and <1> Queues
I0810 15:15:06.755520       1 allocate.go:44] Enter Allocate ...
I0810 15:15:06.755535       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:06.755565       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:06.755589       1 session.go:143] Close Session 3829a1b9-0b70-46e8-b6d0-9c8b54be8d70
I0810 15:15:07.755952       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:07.755985       1 session.go:113] Open Session 2e134a49-2eb5-4148-a50a-13ef066f09af with <0> Job and <1> Queues
I0810 15:15:07.756032       1 allocate.go:44] Enter Allocate ...
I0810 15:15:07.756046       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:07.756070       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:07.756095       1 session.go:143] Close Session 2e134a49-2eb5-4148-a50a-13ef066f09af
I0810 15:15:08.756423       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:08.756457       1 session.go:113] Open Session 57ff38d5-897a-4cf8-b254-3065b2650270 with <0> Job and <1> Queues
I0810 15:15:08.756501       1 allocate.go:44] Enter Allocate ...
I0810 15:15:08.756520       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:08.756543       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:08.756564       1 session.go:143] Close Session 57ff38d5-897a-4cf8-b254-3065b2650270
I0810 15:15:09.756844       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:09.756879       1 session.go:113] Open Session 8fac1092-8ad5-4116-b601-f5acc1118fe6 with <0> Job and <1> Queues
I0810 15:15:09.756928       1 allocate.go:44] Enter Allocate ...
I0810 15:15:09.756943       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:09.756967       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:09.756990       1 session.go:143] Close Session 8fac1092-8ad5-4116-b601-f5acc1118fe6
I0810 15:15:10.757276       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:10.757308       1 session.go:113] Open Session 72c37982-0b48-4424-b223-dd69af8ab58f with <0> Job and <1> Queues
I0810 15:15:10.757366       1 allocate.go:44] Enter Allocate ...
I0810 15:15:10.757384       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:10.757409       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:10.757432       1 session.go:143] Close Session 72c37982-0b48-4424-b223-dd69af8ab58f
I0810 15:15:11.757722       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:11.757755       1 session.go:113] Open Session a4ae6947-12e3-4b0d-aadd-d7c674333166 with <0> Job and <1> Queues
I0810 15:15:11.757811       1 allocate.go:44] Enter Allocate ...
I0810 15:15:11.757831       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:11.757856       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:11.757875       1 session.go:143] Close Session a4ae6947-12e3-4b0d-aadd-d7c674333166
I0810 15:15:12.758125       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:12.758157       1 session.go:113] Open Session d5474179-ba37-41fa-833f-8d71081bcd57 with <0> Job and <1> Queues
I0810 15:15:12.758211       1 allocate.go:44] Enter Allocate ...
I0810 15:15:12.758226       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:12.758250       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:12.758272       1 session.go:143] Close Session d5474179-ba37-41fa-833f-8d71081bcd57
I0810 15:15:13.758599       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:13.758634       1 session.go:113] Open Session eb073418-278a-4e28-862e-f2c2f0f5202f with <0> Job and <1> Queues
I0810 15:15:13.758680       1 allocate.go:44] Enter Allocate ...
I0810 15:15:13.758695       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:13.758718       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:13.758742       1 session.go:143] Close Session eb073418-278a-4e28-862e-f2c2f0f5202f
I0810 15:15:14.759075       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:14.759110       1 session.go:113] Open Session 3e3b5a34-f85e-441c-8b7b-220e006f565e with <0> Job and <1> Queues
I0810 15:15:14.759158       1 allocate.go:44] Enter Allocate ...
I0810 15:15:14.759172       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:14.759196       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:14.759217       1 session.go:143] Close Session 3e3b5a34-f85e-441c-8b7b-220e006f565e
I0810 15:15:15.759545       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:15.759580       1 session.go:113] Open Session 2e99d438-083d-4cd2-bde4-14dec39875f9 with <0> Job and <1> Queues
I0810 15:15:15.759627       1 allocate.go:44] Enter Allocate ...
I0810 15:15:15.759643       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:15.759667       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:15.759690       1 session.go:143] Close Session 2e99d438-083d-4cd2-bde4-14dec39875f9
I0810 15:15:16.760016       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:16.760047       1 session.go:113] Open Session 08f2f3cc-9cb7-4c04-85ec-c09cabc7927e with <0> Job and <1> Queues
I0810 15:15:16.760092       1 allocate.go:44] Enter Allocate ...
I0810 15:15:16.760107       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:16.760130       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:16.760160       1 session.go:143] Close Session 08f2f3cc-9cb7-4c04-85ec-c09cabc7927e
I0810 15:15:17.760562       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:17.760598       1 session.go:113] Open Session d08bd936-2092-4cfa-8897-a9966228f9e8 with <0> Job and <1> Queues
I0810 15:15:17.760651       1 allocate.go:44] Enter Allocate ...
I0810 15:15:17.760666       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:17.760691       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:17.760717       1 session.go:143] Close Session d08bd936-2092-4cfa-8897-a9966228f9e8
I0810 15:15:18.761094       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:18.761131       1 session.go:113] Open Session f03c911d-f3ff-487e-aca2-c088f6853da0 with <0> Job and <1> Queues
I0810 15:15:18.761182       1 allocate.go:44] Enter Allocate ...
I0810 15:15:18.761196       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:18.761219       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:18.761245       1 session.go:143] Close Session f03c911d-f3ff-487e-aca2-c088f6853da0
I0810 15:15:19.761592       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:19.761629       1 session.go:113] Open Session dc02a0d9-2f00-443d-967d-789fd01fa249 with <0> Job and <1> Queues
I0810 15:15:19.761689       1 allocate.go:44] Enter Allocate ...
I0810 15:15:19.761704       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:19.761729       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:19.761760       1 session.go:143] Close Session dc02a0d9-2f00-443d-967d-789fd01fa249
I0810 15:15:20.762071       1 cache.go:679] There are <0> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:20.762111       1 session.go:113] Open Session f0b54671-175e-493b-8098-ea61d742b7b0 with <0> Job and <1> Queues
I0810 15:15:20.762189       1 allocate.go:44] Enter Allocate ...
I0810 15:15:20.762220       1 allocate.go:70] Try to allocate resource to 0 Queues
I0810 15:15:20.762244       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:20.762265       1 session.go:143] Close Session f0b54671-175e-493b-8098-ea61d742b7b0
I0810 15:15:21.754674       1 event_handlers.go:203] Added pod <default/qj-1-qnv2c> into cache.
I0810 15:15:21.762528       1 cache.go:679] There are <1> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:21.762552       1 session.go:113] Open Session 319cbaec-0f17-46dd-9289-73bec175c21f with <1> Job and <1> Queues
job :  Job (default/qj-1): namespace default (default), name qj-1, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-1 GenerateName: Namespace:default SelfLink: UID:4c0affd4-2a67-4b4a-85b0-9f356b723a28 ResourceVersion:1736293 Generation:1 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase: Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Pending, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00
attr :  cpu 0.00, memory 0.00
status :  Pending
tatsks :  map[9d3946e1-0f91-497e-bc41-0441f35b62ae:Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Pending, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00]
allocated :  cpu 737.00, memory 0.00, example.com/SLO 737000.00
job found : false
I0810 15:15:21.762912       1 allocate.go:44] Enter Allocate ...
I0810 15:15:21.762935       1 allocate.go:70] Try to allocate resource to 1 Queues
I0810 15:15:21.762948       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:21.762964       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-1>
I0810 15:15:21.762979       1 allocate.go:135] There are <2> nodes for Job <default/qj-1>
I0810 15:15:21.763081       1 scheduler_helper.go:70] Considering Task <default/qj-1-qnv2c> on node <oslab>: <cpu 737.00, memory 0.00, example.com/SLO 737000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
E0810 15:15:21.763128       1 scheduler_helper.go:75] Predicates failed for task <default/qj-1-qnv2c> on node <oslab>: task <default/qj-1-qnv2c> ResourceFit failed on node <oslab>
I0810 15:15:21.763028       1 scheduler_helper.go:70] Considering Task <default/qj-1-qnv2c> on node <oslab2>: <cpu 737.00, memory 0.00, example.com/SLO 737000.00> vs. <cpu 9900.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 10000000000.00>
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {100 52428800 0 0 map[]}
resource : cpu
requested?? : {100 52428800 0 0 map[]}
resource : example.com/SLO
requested?? : {100 52428800 0 0 map[]}
least requested471859200
least allocatable134876868608
least requested937
least allocatable10000
least requested737
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {100 52428800 0 0 map[]}
resource : cpu
requested?? : {100 52428800 0 0 map[]}
resource : example.com/SLO
requested?? : {100 52428800 0 0 map[]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {100 52428800 0 0 map[]}
resource : cpu
requested?? : {100 52428800 0 0 map[]}
resource : example.com/SLO
requested?? : {100 52428800 0 0 map[]}
Resource network??? : map[cpu:937 example.com/SLO:737 memory:471859200]
cpuFraction, memoryFraction, networkFraction : 0.0937, 0.0034984442096694145, 7.37e-05
variance : 0.0018793259546208653
!!!!!!!! SelectBestNode : 
I0810 15:15:21.763541       1 allocate.go:164] Binding Task <default/qj-1-qnv2c> to node <oslab2>
I0810 15:15:21.763565       1 session.go:260] After allocated Task <default/qj-1-qnv2c> to Node <oslab2>: idle <cpu 9163.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 9999263000.00>, used <cpu 837.00, memory 52428800.00, example.com/SLO 737000.00>, releasing <cpu 0.00, memory 0.00>
allocated :  cpu 1474.00, memory 0.00, example.com/SLO 1474000.00
eventRegister!
I0810 15:15:21.763629       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:21.763651       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:21.767574       1 event_handlers.go:229] Updated pod <default/qj-1-qnv2c> in cache.
I0810 15:15:21.769604       1 session.go:143] Close Session 319cbaec-0f17-46dd-9289-73bec175c21f
I0810 15:15:21.791767       1 event_handlers.go:229] Updated pod <default/qj-1-qnv2c> in cache.
I0810 15:15:21.986016       1 event_handlers.go:203] Added pod <default/qj-2-gtkwz> into cache.
I0810 15:15:22.219017       1 event_handlers.go:203] Added pod <default/qj-3-6v8k8> into cache.
I0810 15:15:22.451106       1 event_handlers.go:203] Added pod <default/qj-4-p4gtt> into cache.
I0810 15:15:22.691897       1 event_handlers.go:203] Added pod <default/qj-5-87rzd> into cache.
I0810 15:15:22.769952       1 cache.go:679] There are <5> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:22.769978       1 session.go:113] Open Session 2331c148-04cf-490c-b331-21b9bde42db2 with <5> Job and <1> Queues
job :  Job (default/qj-4): namespace default (default), name qj-4, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-4 GenerateName: Namespace:default SelfLink: UID:3bf8270f-4cab-4598-b4bd-ac1647439a63 ResourceVersion:1736312 Generation:1 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase: Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Pending, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00
attr :  cpu 0.00, memory 0.00
status :  Pending
tatsks :  map[10982c1c-f9fe-46b5-b9ae-bbfaa264b490:Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Pending, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00]
allocated :  cpu 979.00, memory 0.00, example.com/SLO 979000.00
job :  Job (default/qj-5): namespace default (default), name qj-5, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-5 GenerateName: Namespace:default SelfLink: UID:a289f81f-f383-47bf-b859-a5beef8d9ed6 ResourceVersion:1736322 Generation:1 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase: Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (6ba8ddb3-307b-4677-baa9-f54a2fea5086:default/qj-5-87rzd): job default/qj-5, status Pending, pri 0, resreq cpu 254.00, memory 0.00, example.com/SLO 254000.00
attr :  cpu 0.00, memory 0.00
status :  Pending
tatsks :  map[6ba8ddb3-307b-4677-baa9-f54a2fea5086:Task (6ba8ddb3-307b-4677-baa9-f54a2fea5086:default/qj-5-87rzd): job default/qj-5, status Pending, pri 0, resreq cpu 254.00, memory 0.00, example.com/SLO 254000.00]
allocated :  cpu 254.00, memory 0.00, example.com/SLO 254000.00
